Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    FP
    SWPB
    MSR
    LDSH
    SWP
    BX
    COMMENT
    LDR
    LDM
    PC
    LR
    LDSB
    IP
    MRS
    LDRB
    STR
    STRB
    LDRH
    STM
    SP
    STRH
    SL

Grammar

Rule 0     S' -> commands
    CONSTNUM        reduce using rule 130 (condition -> CS .)
    REGISTER        reduce using rule 130 (condition -> CS .)
    LABEL           reduce using rule 130 (condition -> CS .)


state 68

    (131) condition -> EQ .

    STATUS          reduce using rule 131 (condition -> EQ .)
    HEXNUM          reduce using rule 131 (condition -> EQ .)
    CONSTNUM        reduce using rule 131 (condition -> EQ .)
    REGISTER        reduce using rule 131 (condition -> EQ .)
    LABEL           reduce using rule 131 (condition -> EQ .)


state 69

    (32) cmn_cmd -> CMN condition . STATUS
    (33) cmn_cmd -> CMN condition .

    STATUS          shift and go to state 143
    HEXNUM          reduce using rule 33 (cmn_cmd -> CMN condition .)
    CONSTNUM        reduce using rule 33 (cmn_cmd -> CMN condition .)
    REGISTER        reduce using rule 33 (cmn_cmd -> CMN condition .)


state 70

    (127) argument -> REGISTER .

    LSL             reduce using rule 127 (argument -> REGISTER .)
    LSR             reduce using rule 127 (argument -> REGISTER .)
    ASR             reduce using rule 127 (argument -> REGISTER .)
    ROR             reduce using rule 127 (argument -> REGISTER .)
    RRX             reduce using rule 127 (argument -> REGISTER .)
    LABEL           reduce using rule 127 (argument -> REGISTER .)
    ADC             reduce using rule 127 (argument -> REGISTER .)
    ADD             reduce using rule 127 (argument -> REGISTER .)
    AND             reduce using rule 127 (argument -> REGISTER .)
    B               reduce using rule 127 (argument -> REGISTER .)
    BIC             reduce using rule 127 (argument -> REGISTER .)
    EOR             reduce using rule 127 (argument -> REGISTER .)
    MLA             reduce using rule 127 (argument -> REGISTER .)
    ORR             reduce using rule 127 (argument -> REGISTER .)
    CMN             reduce using rule 127 (argument -> REGISTER .)
    CMP             reduce using rule 127 (argument -> REGISTER .)
    MUL             reduce using rule 127 (argument -> REGISTER .)
    MOV             reduce using rule 127 (argument -> REGISTER .)
    MVN             reduce using rule 127 (argument -> REGISTER .)
    RSB             reduce using rule 127 (argument -> REGISTER .)
    RSC             reduce using rule 127 (argument -> REGISTER .)
    SBC             reduce using rule 127 (argument -> REGISTER .)
    SMLAL           reduce using rule 127 (argument -> REGISTER .)
    SMULL           reduce using rule 127 (argument -> REGISTER .)
    SUB             reduce using rule 127 (argument -> REGISTER .)
    TEQ             reduce using rule 127 (argument -> REGISTER .)
    TST             reduce using rule 127 (argument -> REGISTER .)
    UMLAL           reduce using rule 127 (argument -> REGISTER .)
    UMULL           reduce using rule 127 (argument -> REGISTER .)
    $end            reduce using rule 127 (argument -> REGISTER .)
    HEXNUM          reduce using rule 127 (argument -> REGISTER .)
    CONSTNUM        reduce using rule 127 (argument -> REGISTER .)
    REGISTER        reduce using rule 127 (argument -> REGISTER .)


state 71

    (34) command -> cmp_cmd argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 145

state 72

    (126) argument -> CONSTNUM .

    LSL             reduce using rule 126 (argument -> CONSTNUM .)
    LSR             reduce using rule 126 (argument -> CONSTNUM .)
    ASR             reduce using rule 126 (argument -> CONSTNUM .)
    ROR             reduce using rule 126 (argument -> CONSTNUM .)
    RRX             reduce using rule 126 (argument -> CONSTNUM .)
    LABEL           reduce using rule 126 (argument -> CONSTNUM .)
    ADC             reduce using rule 126 (argument -> CONSTNUM .)
    ADD             reduce using rule 126 (argument -> CONSTNUM .)
    AND             reduce using rule 126 (argument -> CONSTNUM .)
    B               reduce using rule 126 (argument -> CONSTNUM .)
    BIC             reduce using rule 126 (argument -> CONSTNUM .)
    EOR             reduce using rule 126 (argument -> CONSTNUM .)
    MLA             reduce using rule 126 (argument -> CONSTNUM .)
    ORR             reduce using rule 126 (argument -> CONSTNUM .)
    CMN             reduce using rule 126 (argument -> CONSTNUM .)
    CMP             reduce using rule 126 (argument -> CONSTNUM .)
    MUL             reduce using rule 126 (argument -> CONSTNUM .)
    MOV             reduce using rule 126 (argument -> CONSTNUM .)
    MVN             reduce using rule 126 (argument -> CONSTNUM .)
    RSB             reduce using rule 126 (argument -> CONSTNUM .)
    RSC             reduce using rule 126 (argument -> CONSTNUM .)
    SBC             reduce using rule 126 (argument -> CONSTNUM .)
    SMLAL           reduce using rule 126 (argument -> CONSTNUM .)
    SMULL           reduce using rule 126 (argument -> CONSTNUM .)
    SUB             reduce using rule 126 (argument -> CONSTNUM .)
    TEQ             reduce using rule 126 (argument -> CONSTNUM .)
    TST             reduce using rule 126 (argument -> CONSTNUM .)
    UMLAL           reduce using rule 126 (argument -> CONSTNUM .)
    UMULL           reduce using rule 126 (argument -> CONSTNUM .)
    $end            reduce using rule 126 (argument -> CONSTNUM .)
    HEXNUM          reduce using rule 126 (argument -> CONSTNUM .)
    CONSTNUM        reduce using rule 126 (argument -> CONSTNUM .)
    REGISTER        reduce using rule 126 (argument -> CONSTNUM .)


state 73

    (125) argument -> HEXNUM .

    LSL             reduce using rule 125 (argument -> HEXNUM .)
    LSR             reduce using rule 125 (argument -> HEXNUM .)
    ASR             reduce using rule 125 (argument -> HEXNUM .)
    ROR             reduce using rule 125 (argument -> HEXNUM .)
    RRX             reduce using rule 125 (argument -> HEXNUM .)
    LABEL           reduce using rule 125 (argument -> HEXNUM .)
    ADC             reduce using rule 125 (argument -> HEXNUM .)
    ADD             reduce using rule 125 (argument -> HEXNUM .)
    AND             reduce using rule 125 (argument -> HEXNUM .)
    B               reduce using rule 125 (argument -> HEXNUM .)
    BIC             reduce using rule 125 (argument -> HEXNUM .)
    EOR             reduce using rule 125 (argument -> HEXNUM .)
    MLA             reduce using rule 125 (argument -> HEXNUM .)
    ORR             reduce using rule 125 (argument -> HEXNUM .)
    CMN             reduce using rule 125 (argument -> HEXNUM .)
    CMP             reduce using rule 125 (argument -> HEXNUM .)
    MUL             reduce using rule 125 (argument -> HEXNUM .)
    MOV             reduce using rule 125 (argument -> HEXNUM .)
    MVN             reduce using rule 125 (argument -> HEXNUM .)
    RSB             reduce using rule 125 (argument -> HEXNUM .)
    RSC             reduce using rule 125 (argument -> HEXNUM .)
    SBC             reduce using rule 125 (argument -> HEXNUM .)
    SMLAL           reduce using rule 125 (argument -> HEXNUM .)
    SMULL           reduce using rule 125 (argument -> HEXNUM .)
    SUB             reduce using rule 125 (argument -> HEXNUM .)
    TEQ             reduce using rule 125 (argument -> HEXNUM .)
    TST             reduce using rule 125 (argument -> HEXNUM .)
    UMLAL           reduce using rule 125 (argument -> HEXNUM .)
    UMULL           reduce using rule 125 (argument -> HEXNUM .)
    $end            reduce using rule 125 (argument -> HEXNUM .)
    HEXNUM          reduce using rule 125 (argument -> HEXNUM .)
    CONSTNUM        reduce using rule 125 (argument -> HEXNUM .)
    REGISTER        reduce using rule 125 (argument -> HEXNUM .)


state 74

    (95) sub_cmd -> SUB STATUS .

    HEXNUM          reduce using rule 95 (sub_cmd -> SUB STATUS .)
    CONSTNUM        reduce using rule 95 (sub_cmd -> SUB STATUS .)
    REGISTER        reduce using rule 95 (sub_cmd -> SUB STATUS .)


state 75

    (96) sub_cmd -> SUB condition . STATUS
    (97) sub_cmd -> SUB condition .

    STATUS          shift and go to state 146
    HEXNUM          reduce using rule 97 (sub_cmd -> SUB condition .)
    CONSTNUM        reduce using rule 97 (sub_cmd -> SUB condition .)
    REGISTER        reduce using rule 97 (sub_cmd -> SUB condition .)


state 76

    (115) umull_cmd -> UMULL STATUS .

    HEXNUM          reduce using rule 115 (umull_cmd -> UMULL STATUS .)
    CONSTNUM        reduce using rule 115 (umull_cmd -> UMULL STATUS .)
    REGISTER        reduce using rule 115 (umull_cmd -> UMULL STATUS .)


state 77

    (116) umull_cmd -> UMULL condition . STATUS
    (117) umull_cmd -> UMULL condition .

    STATUS          shift and go to state 147
    HEXNUM          reduce using rule 117 (umull_cmd -> UMULL condition .)
    CONSTNUM        reduce using rule 117 (umull_cmd -> UMULL condition .)
    REGISTER        reduce using rule 117 (umull_cmd -> UMULL condition .)


state 78

    (15) command -> and_cmd argument . argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
